  Global optimal solution found.
  Objective value:                              13.46236
  Objective bound:                              13.46236
  Infeasibilities:                             0.8881784E-15
  Extended solver steps:                               0
  Total solver iterations:                             9


                       Variable           Value        Reduced Cost
                       Z( 6, 8)       0.8915700            0.000000
                       Z( 6, 9)        1.181500            0.000000
                      Z( 6, 10)        2.518000            0.000000
                      Z( 6, 11)        3.627600            0.000000
                      Z( 6, 12)        4.414700            0.000000
                      Z( 6, 13)        4.671400            0.000000
                      Z( 6, 14)        3.250100            0.000000
                      Z( 6, 15)        1.646400            0.000000
                      Z( 6, 16)        1.564600            0.000000
                      Z( 6, 17)        3.108300            0.000000
                      Z( 6, 18)        2.846700            0.000000
                      Z( 6, 19)        2.421500            0.000000
                      Z( 6, 20)        2.946600            0.000000
                       Z( 7, 1)        2.760100            0.000000
                       Z( 7, 2)        2.334700            0.000000
                       Z( 7, 3)        1.828000            0.000000
                       Z( 7, 4)        1.837600            0.000000
                       Z( 7, 5)       0.6568000            0.000000
                       Z( 7, 6)       0.6641400            0.000000
                       Z( 7, 7)        0.000000            0.000000
                       Z( 7, 8)       0.5946500            0.000000
                       Z( 7, 9)       0.6982100            0.000000
                      Z( 7, 10)        1.758800            0.000000
                      Z( 7, 11)        2.824000            0.000000
                      Z( 7, 12)        3.579600            0.000000
                      Z( 7, 13)        3.826000            0.000000
                      Z( 7, 14)        2.616300            0.000000
                      Z( 7, 15)       0.9164100            0.000000
                      Z( 7, 16)       0.9982900            0.000000
                      Z( 7, 17)        2.762000            0.000000
                      Z( 7, 18)        3.242700            0.000000
                      Z( 7, 19)        2.834600            0.000000
                      Z( 7, 20)        3.465700            0.000000
                       Z( 8, 1)        2.165400            0.000000
                       Z( 8, 2)        1.740100            0.000000
                       Z( 8, 3)        1.233300            0.000000
                       Z( 8, 4)        1.998500            0.000000
                       Z( 8, 5)       0.8485600            0.000000
                       Z( 8, 6)       0.8559000            0.000000
                       Z( 8, 7)       0.5946500            0.000000
                       Z( 8, 8)        0.000000            0.000000
                       Z( 8, 9)       0.2783400            0.000000
                      Z( 8, 10)        1.561400            0.000000
                      Z( 8, 11)        2.626600            0.000000
                      Z( 8, 12)        3.382200            0.000000
                      Z( 8, 13)        3.628700            0.000000
                      Z( 8, 14)        2.264100            0.000000
                      Z( 8, 15)        1.314300            0.000000
                      Z( 8, 16)       0.6461500            0.000000
                      Z( 8, 17)        2.362000            0.000000
                      Z( 8, 18)        2.648100            0.000000
                      Z( 8, 19)        2.239900            0.000000
                      Z( 8, 20)        3.295700            0.000000
                       Z( 9, 1)        1.937300            0.000000
                       Z( 9, 2)        1.565200            0.000000
                       Z( 9, 3)        1.121700            0.000000
                       Z( 9, 4)        1.887200            0.000000
                       Z( 9, 5)       0.9860400            0.000000
                       Z( 9, 6)       0.9924600            0.000000
                       Z( 9, 7)       0.6109300            0.000000
                       Z( 9, 8)       0.2435500            0.000000
                       Z( 9, 9)        0.000000            0.000000
                      Z( 9, 10)        1.139100            0.000000
                      Z( 9, 11)        2.071100            0.000000
                      Z( 9, 12)        2.732300            0.000000
                      Z( 9, 13)        2.947900            0.000000
                      Z( 9, 14)        1.737600            0.000000
                      Z( 9, 15)        1.055000            0.000000
                      Z( 9, 16)       0.3218300            0.000000
                      Z( 9, 17)        1.865100            0.000000
                      Z( 9, 18)        2.359700            0.000000
                      Z( 9, 19)        2.002500            0.000000
                      Z( 9, 20)        2.926400            0.000000
                      Z( 10, 1)        2.343900            0.000000
                      Z( 10, 2)        2.060400            0.000000
                      Z( 10, 3)        1.722500            0.000000
                      Z( 10, 4)        2.305700            0.000000
                      Z( 10, 5)        1.606700            0.000000
                      Z( 10, 6)        1.611600            0.000000
                      Z( 10, 7)        1.172500            0.000000
                      Z( 10, 8)        1.040900            0.000000
                      Z( 10, 9)       0.8678600            0.000000
                     Z( 10, 10)        0.000000            0.000000
                     Z( 10, 11)       0.7101400            0.000000
                     Z( 10, 12)        1.213900            0.000000
                     Z( 10, 13)        1.378200            0.000000
                     Z( 10, 14)        2.044100            0.000000
                     Z( 10, 15)        1.510900            0.000000
                     Z( 10, 16)        1.113100            0.000000
                     Z( 10, 17)        2.288900            0.000000
                     Z( 10, 18)        2.665700            0.000000
                     Z( 10, 19)        2.393600            0.000000
                     Z( 10, 20)        3.097500            0.000000
                      Z( 11, 1)        4.962900            0.000000
                      Z( 11, 2)        4.502100            0.000000
                      Z( 11, 3)        3.953100            0.000000
                      Z( 11, 4)        4.900800            0.000000
                      Z( 11, 5)        3.764800            0.000000
                      Z( 11, 6)        3.772700            0.000000
                      Z( 11, 7)        3.059300            0.000000
                      Z( 11, 8)        2.845500            0.000000
                      Z( 11, 9)        2.564200            0.000000
                     Z( 11, 10)        1.154000            0.000000
                     Z( 11, 11)        0.000000            0.000000
                     Z( 11, 12)       0.9857500            0.000000
                     Z( 11, 13)        1.085500            0.000000
                     Z( 11, 14)        2.167700            0.000000
                     Z( 11, 15)        3.609200            0.000000
                     Z( 11, 16)        2.962700            0.000000
                     Z( 11, 17)        4.873400            0.000000
                     Z( 11, 18)        5.485700            0.000000
                     Z( 11, 19)        5.043600            0.000000
                     Z( 11, 20)        6.187400            0.000000
                      Z( 12, 1)        5.336700            0.000000
                      Z( 12, 2)        4.911300            0.000000
                      Z( 12, 3)        4.404500            0.000000
                      Z( 12, 4)        5.279400            0.000000
                      Z( 12, 5)        4.230800            0.000000
                      Z( 12, 6)        4.238100            0.000000
                      Z( 12, 7)        3.579600            0.000000
                      Z( 12, 8)        3.382200            0.000000
                      Z( 12, 9)        3.122600            0.000000
                     Z( 12, 10)        1.820800            0.000000
                     Z( 12, 11)       0.9099200            0.000000
                     Z( 12, 12)        0.000000            0.000000
                     Z( 12, 13)        1.434500            0.000000
                     Z( 12, 14)        2.868100            0.000000
                     Z( 12, 15)        4.087100            0.000000
                     Z( 12, 16)        3.490400            0.000000
                     Z( 12, 17)        5.254100            0.000000
                     Z( 12, 18)        5.819300            0.000000
                     Z( 12, 19)        5.411200            0.000000
                     Z( 12, 20)        6.467000            0.000000
                      Z( 13, 1)        4.840400            0.000000
                      Z( 13, 2)        4.422700            0.000000
                      Z( 13, 3)        4.122900            0.000000
                      Z( 13, 4)        4.616000            0.000000
                      Z( 13, 5)        4.104100            0.000000
                      Z( 13, 6)        4.110800            0.000000
                      Z( 13, 7)        3.507200            0.000000
                      Z( 13, 8)        3.326300            0.000000
                      Z( 13, 9)        3.088300            0.000000
                     Z( 13, 10)        1.895000            0.000000
                     Z( 13, 11)       0.9185200            0.000000
                     Z( 13, 12)        1.314900            0.000000
                     Z( 13, 13)        0.000000            0.000000
                     Z( 13, 14)        1.314100            0.000000
                     Z( 13, 15)        3.972400            0.000000
                     Z( 13, 16)        2.797300            0.000000
                     Z( 13, 17)        4.592800            0.000000
                     Z( 13, 18)        5.387300            0.000000
                     Z( 13, 19)        5.045600            0.000000
                     Z( 13, 20)        5.981000            0.000000
                      Z( 14, 1)        4.007100            0.000000
                      Z( 14, 2)        3.532400            0.000000
                      Z( 14, 3)        3.191800            0.000000
                      Z( 14, 4)        3.752100            0.000000
                      Z( 14, 5)        3.242400            0.000000
                      Z( 14, 6)        3.250100            0.000000
                      Z( 14, 7)        2.725300            0.000000
                      Z( 14, 8)        2.358500            0.000000
                      Z( 14, 9)        2.068600            0.000000
                     Z( 14, 10)        3.193900            0.000000
                     Z( 14, 11)        2.084300            0.000000
                     Z( 14, 12)        2.987600            0.000000
                     Z( 14, 13)        1.493300            0.000000
                     Z( 14, 14)        0.000000            0.000000
                     Z( 14, 15)        3.324500            0.000000
                     Z( 14, 16)        1.685400            0.000000
                     Z( 14, 17)        3.725800            0.000000
                     Z( 14, 18)        4.628600            0.000000
                     Z( 14, 19)        4.240400            0.000000
                     Z( 14, 20)        5.303300            0.000000
                      Z( 15, 1)        2.992400            0.000000
                      Z( 15, 2)        2.620200            0.000000
                      Z( 15, 3)        2.176700            0.000000
                      Z( 15, 4)        2.409800            0.000000
                      Z( 15, 5)        1.376600            0.000000
                      Z( 15, 6)        1.383000            0.000000
                      Z( 15, 7)       0.8018600            0.000000
                      Z( 15, 8)        1.150000            0.000000
                      Z( 15, 9)        1.055000            0.000000
                     Z( 15, 10)        1.983000            0.000000
                     Z( 15, 11)        2.915100            0.000000
                     Z( 15, 12)        3.576200            0.000000
                     Z( 15, 13)        3.791900            0.000000
                     Z( 15, 14)        2.792600            0.000000
                     Z( 15, 15)        0.000000            0.000000
                     Z( 15, 16)        1.376800            0.000000
                     Z( 15, 17)        2.920100            0.000000
                     Z( 15, 18)        3.414700            0.000000
                     Z( 15, 19)        3.057500            0.000000
                     Z( 15, 20)        3.834400            0.000000
                      Z( 16, 1)        2.414600            0.000000
                      Z( 16, 2)        1.920900            0.000000
                      Z( 16, 3)        1.566600            0.000000
                      Z( 16, 4)        2.149400            0.000000
                      Z( 16, 5)        1.619300            0.000000
                      Z( 16, 6)        1.627200            0.000000
                      Z( 16, 7)        1.081500            0.000000
                      Z( 16, 8)       0.6999900            0.000000
                      Z( 16, 9)       0.3984600            0.000000
                     Z( 16, 10)        1.808700            0.000000
                     Z( 16, 11)        2.962700            0.000000
                     Z( 16, 12)        3.781200            0.000000
                     Z( 16, 13)        3.305900            0.000000
                     Z( 16, 14)        1.752800            0.000000
                     Z( 16, 15)        1.704700            0.000000
                     Z( 16, 16)        0.000000            0.000000
                     Z( 16, 17)        2.122000            0.000000
                     Z( 16, 18)        3.060900            0.000000
                     Z( 16, 19)        2.657200            0.000000
                     Z( 16, 20)        3.762600            0.000000
                      Z( 17, 1)       0.8978000            0.000000
                      Z( 17, 2)       0.6477800            0.000000
                      Z( 17, 3)        1.175700            0.000000
                      Z( 17, 4)        1.867600            0.000000
                      Z( 17, 5)        2.606200            0.000000
                      Z( 17, 6)        3.108300            0.000000
                      Z( 17, 7)        2.877100            0.000000
                      Z( 17, 8)        2.460400            0.000000
                      Z( 17, 9)        2.220300            0.000000
                     Z( 17, 10)        3.576400            0.000000
                     Z( 17, 11)        4.686000            0.000000
                     Z( 17, 12)        5.473000            0.000000
                     Z( 17, 13)        5.219100            0.000000
                     Z( 17, 14)        3.725800            0.000000
                     Z( 17, 15)        3.476300            0.000000
                     Z( 17, 16)        2.040400            0.000000
                     Z( 17, 17)        0.000000            0.000000
                     Z( 17, 18)        1.173300            0.000000
                     Z( 17, 19)        1.337400            0.000000
                     Z( 17, 20)        1.675100            0.000000
                      Z( 18, 1)       0.4872700            0.000000
                      Z( 18, 2)       0.8331000            0.000000
                      Z( 18, 3)        1.120000            0.000000
                      Z( 18, 4)        1.213000            0.000000
                      Z( 18, 5)        2.132500            0.000000
                      Z( 18, 6)        2.163500            0.000000
                      Z( 18, 7)        2.567200            0.000000
                      Z( 18, 8)        2.096400            0.000000
                      Z( 18, 9)        2.134900            0.000000
                     Z( 18, 10)        3.165500            0.000000
                     Z( 18, 11)        4.008800            0.000000
                     Z( 18, 12)        4.607000            0.000000
                     Z( 18, 13)        4.652700            0.000000
                     Z( 18, 14)        3.517800            0.000000
                     Z( 18, 15)        3.089500            0.000000
                     Z( 18, 16)        2.236800            0.000000
                     Z( 18, 17)       0.8917200            0.000000
                     Z( 18, 18)        0.000000            0.000000
                     Z( 18, 19)       0.3231200            0.000000
                     Z( 18, 20)       0.5127400            0.000000
                      Z( 19, 1)       0.3165000            0.000000
                      Z( 19, 2)       0.6582800            0.000000
                      Z( 19, 3)       0.7549700            0.000000
                      Z( 19, 4)       0.8430700            0.000000
                      Z( 19, 5)        1.714100            0.000000
                      Z( 19, 6)        1.743500            0.000000
                      Z( 19, 7)        2.125900            0.000000
                      Z( 19, 8)        1.679900            0.000000
                      Z( 19, 9)        1.716400            0.000000
                     Z( 19, 10)        2.692800            0.000000
                     Z( 19, 11)        3.491700            0.000000
                     Z( 19, 12)        4.058400            0.000000
                     Z( 19, 13)        4.128300            0.000000
                     Z( 19, 14)        3.053100            0.000000
                     Z( 19, 15)        2.620700            0.000000
                     Z( 19, 16)        1.839600            0.000000
                     Z( 19, 17)       0.9629200            0.000000
                     Z( 19, 18)       0.3061200            0.000000
                     Z( 19, 19)        0.000000            0.000000
                     Z( 19, 20)       0.7918700            0.000000
                      Z( 20, 1)        1.000000            0.000000
                      Z( 20, 2)        1.345800            0.000000
                      Z( 20, 3)        1.632800            0.000000
                      Z( 20, 4)        1.291800            0.000000
                      Z( 20, 5)        2.223800            0.000000
                      Z( 20, 6)        2.239400            0.000000
                      Z( 20, 7)        2.743700            0.000000
                      Z( 20, 8)        2.609100            0.000000
                      Z( 20, 9)        2.647700            0.000000
                     Z( 20, 10)        3.678300            0.000000
                     Z( 20, 11)        4.521500            0.000000
                     Z( 20, 12)        5.119700            0.000000
                     Z( 20, 13)        5.165400            0.000000
                     Z( 20, 14)        4.030500            0.000000
                     Z( 20, 15)        3.469200            0.000000
                     Z( 20, 16)        2.749600            0.000000
                     Z( 20, 17)        1.273100            0.000000
                     Z( 20, 18)       0.5127400            0.000000
                     Z( 20, 19)       0.8358600            0.000000
                     Z( 20, 20)        0.000000            0.000000
                      Z( 21, 1)        2.701100            0.000000
                      Z( 21, 2)        2.435300            0.000000
                      Z( 21, 3)        2.244500            0.000000
                      Z( 21, 4)        2.558300            0.000000
                      Z( 21, 5)        2.272800            0.000000
                      Z( 21, 6)        2.277100            0.000000
                      Z( 21, 7)        1.983300            0.000000
                      Z( 21, 8)        1.777800            0.000000
                      Z( 21, 9)        1.615500            0.000000
                     Z( 21, 10)        1.331500            0.000000
                     Z( 21, 11)       0.7101300            0.000000
                     Z( 21, 12)        1.215900            0.000000
                     Z( 21, 13)       0.3791600            0.000000
                     Z( 21, 14)       0.4571000            0.000000
                     Z( 21, 15)        2.318800            0.000000
                     Z( 21, 16)        1.400900            0.000000
                     Z( 21, 17)        2.543500            0.000000
                     Z( 21, 18)        3.049100            0.000000
                     Z( 21, 19)        2.831700            0.000000
                     Z( 21, 20)        3.426900            0.000000
                      Z( 22, 1)        2.953500            0.000000
                      Z( 22, 2)        2.687600            0.000000
                      Z( 22, 3)        2.496900            0.000000
                      Z( 22, 4)        2.810700            0.000000
                      Z( 22, 5)        2.484900            0.000000
                      Z( 22, 6)        2.489200            0.000000
                      Z( 22, 7)        2.105100            0.000000
                      Z( 22, 8)        1.989900            0.000000
                      Z( 22, 9)        1.838500            0.000000
                     Z( 22, 10)        1.079100            0.000000
                     Z( 22, 11)       0.4577400            0.000000
                     Z( 22, 12)       0.9635600            0.000000
                     Z( 22, 13)       0.1267800            0.000000
                     Z( 22, 14)       0.7094800            0.000000
                     Z( 22, 15)        2.401100            0.000000
                     Z( 22, 16)        1.653300            0.000000
                     Z( 22, 17)        2.795900            0.000000
                     Z( 22, 18)        3.301500            0.000000
                     Z( 22, 19)        3.084100            0.000000
                     Z( 22, 20)        3.679300            0.000000
                      Z( 23, 1)        5.400400            0.000000
                      Z( 23, 2)        4.944700            0.000000
                      Z( 23, 3)        4.617700            0.000000
                      Z( 23, 4)        5.155600            0.000000
                      Z( 23, 5)        4.597200            0.000000
                      Z( 23, 6)        4.604600            0.000000
                      Z( 23, 7)        3.946000            0.000000
                      Z( 23, 8)        3.748700            0.000000
                      Z( 23, 9)        3.489000            0.000000
                     Z( 23, 10)        2.187200            0.000000
                     Z( 23, 11)        1.122000            0.000000
                     Z( 23, 12)        1.554500            0.000000
                     Z( 23, 13)       0.1200000            0.000000
                     Z( 23, 14)        1.553600            0.000000
                     Z( 23, 15)        4.453600            0.000000
                     Z( 23, 16)        3.171600            0.000000
                     Z( 23, 17)        5.130400            0.000000
                     Z( 23, 18)        5.997100            0.000000
                     Z( 23, 19)        5.624300            0.000000
                     Z( 23, 20)        6.644700            0.000000
                      Z( 24, 1)        2.518300            0.000000
                      Z( 24, 2)        2.323300            0.000000
                      Z( 24, 3)        2.091000            0.000000
                      Z( 24, 4)        2.492000            0.000000
                      Z( 24, 5)        2.011400            0.000000
                      Z( 24, 6)        2.014700            0.000000
                      Z( 24, 7)        1.712900            0.000000
                      Z( 24, 8)        1.622500            0.000000
                      Z( 24, 9)        1.503500            0.000000
                     Z( 24, 10)       0.9068000            0.000000
                     Z( 24, 11)       0.4185800            0.000000
                     Z( 24, 12)       0.3950800            0.000000
                     Z( 24, 13)       0.2623900            0.000000
                     Z( 24, 14)       0.9194500            0.000000
                     Z( 24, 15)        1.945500            0.000000
                     Z( 24, 16)        1.661000            0.000000
                     Z( 24, 17)        2.480400            0.000000
                     Z( 24, 18)        2.739500            0.000000
                     Z( 24, 19)        2.552400            0.000000
                     Z( 24, 20)        3.036300            0.000000
                      Z( 25, 1)        3.374500            0.000000
                      Z( 25, 2)        3.090900            0.000000
                      Z( 25, 3)        2.753000            0.000000
                      Z( 25, 4)        3.336300            0.000000
                      Z( 25, 5)        2.637200            0.000000
                      Z( 25, 6)        2.642100            0.000000
                      Z( 25, 7)        2.203100            0.000000
                      Z( 25, 8)        2.071500            0.000000
                      Z( 25, 9)        1.898400            0.000000
                     Z( 25, 10)        1.030500            0.000000
                     Z( 25, 11)       0.3204000            0.000000
                     Z( 25, 12)       0.2862200            0.000000
                     Z( 25, 13)       0.6701000            0.000000
                     Z( 25, 14)        1.625800            0.000000
                     Z( 25, 15)        2.541400            0.000000
                     Z( 25, 16)        2.143600            0.000000
                     Z( 25, 17)        3.319400            0.000000
                     Z( 25, 18)        3.696200            0.000000
                     Z( 25, 19)        3.424100            0.000000
                     Z( 25, 20)        4.128000            0.000000
                      Z( 26, 1)        2.182600            0.000000
                      Z( 26, 2)        1.969900            0.000000
                      Z( 26, 3)        1.716500            0.000000
                      Z( 26, 4)        2.153900            0.000000
                      Z( 26, 5)        1.629600            0.000000
                      Z( 26, 6)        1.633300            0.000000
                      Z( 26, 7)        1.304000            0.000000
                      Z( 26, 8)        1.205300            0.000000
                      Z( 26, 9)        1.075500            0.000000
                     Z( 26, 10)       0.4246000            0.000000
                     Z( 26, 11)       0.1080000            0.000000
                     Z( 26, 12)       0.4857900            0.000000
                     Z( 26, 13)       0.6090100            0.000000
                     Z( 26, 14)        1.108500            0.000000
                     Z( 26, 15)        1.557800            0.000000
                     Z( 26, 16)        1.259400            0.000000
                     Z( 26, 17)        2.141300            0.000000
                     Z( 26, 18)        2.423900            0.000000
                     Z( 26, 19)        2.219800            0.000000
                     Z( 26, 20)        2.747700            0.000000
                      Z( 27, 1)        1.514500            0.000000
                      Z( 27, 2)        1.372700            0.000000
                      Z( 27, 3)        1.203800            0.000000
                      Z( 27, 4)        1.495400            0.000000
                      Z( 27, 5)        1.145900            0.000000
                      Z( 27, 6)        1.148300            0.000000
                      Z( 27, 7)       0.9288000            0.000000
                      Z( 27, 8)       0.8630100            0.000000
                      Z( 27, 9)       0.7764600            0.000000
                     Z( 27, 10)       0.3425300            0.000000
                     Z( 27, 11)       0.1314600            0.000000
                     Z( 27, 12)       0.2643900            0.000000
                     Z( 27, 13)       0.4654700            0.000000
                     Z( 27, 14)       0.7984500            0.000000
                     Z( 27, 15)        1.098000            0.000000
                     Z( 27, 16)       0.8990700            0.000000
                     Z( 27, 17)        1.487000            0.000000
                     Z( 27, 18)        1.675400            0.000000
                     Z( 27, 19)        1.539300            0.000000
                     Z( 27, 20)        1.891300            0.000000
                      Z( 28, 1)        2.470200            0.000000
                      Z( 28, 2)        2.239800            0.000000
                      Z( 28, 3)        1.965200            0.000000
                      Z( 28, 4)        2.109500            0.000000
                      Z( 28, 5)        1.469900            0.000000
                      Z( 28, 6)        1.473900            0.000000
                      Z( 28, 7)        1.114100            0.000000
                      Z( 28, 8)        1.329600            0.000000
                      Z( 28, 9)        1.270800            0.000000
                     Z( 28, 10)        1.845300            0.000000
                     Z( 28, 11)        2.422300            0.000000
                     Z( 28, 12)        2.831600            0.000000
                     Z( 28, 13)        2.965100            0.000000
                     Z( 28, 14)        2.346500            0.000000
                     Z( 28, 15)       0.6177400            0.000000
                     Z( 28, 16)        1.470100            0.000000
                     Z( 28, 17)        2.425400            0.000000
                     Z( 28, 18)        2.731600            0.000000
                     Z( 28, 19)        2.510500            0.000000
                     Z( 28, 20)        2.991400            0.000000
                      Z( 29, 1)        2.732200            0.000000
                      Z( 29, 2)        2.484100            0.000000
                      Z( 29, 3)        2.188500            0.000000
                      Z( 29, 4)        2.174900            0.000000
                      Z( 29, 5)        1.486100            0.000000
                      Z( 29, 6)        1.490400            0.000000
                      Z( 29, 7)        1.122200            0.000000
                      Z( 29, 8)        1.469000            0.000000
                      Z( 29, 9)        1.501400            0.000000
                     Z( 29, 10)        2.120100            0.000000
                     Z( 29, 11)        2.741500            0.000000
                     Z( 29, 12)        3.182200            0.000000
                     Z( 29, 13)        3.326000            0.000000
                     Z( 29, 14)        2.648300            0.000000
                     Z( 29, 15)       0.7980700            0.000000
                     Z( 29, 16)        1.704500            0.000000
                     Z( 29, 17)        2.733300            0.000000
                     Z( 29, 18)        3.013800            0.000000
                     Z( 29, 19)        2.775700            0.000000
                     Z( 29, 20)        3.124700            0.000000
                      Z( 30, 1)        2.537500            0.000000
                      Z( 30, 2)        2.165400            0.000000
                      Z( 30, 3)        1.721900            0.000000
                      Z( 30, 4)        1.701600            0.000000
                      Z( 30, 5)       0.6684200            0.000000
                      Z( 30, 6)       0.6748400            0.000000
                      Z( 30, 7)       0.1224500            0.000000
                      Z( 30, 8)       0.6427700            0.000000
                      Z( 30, 9)       0.7333800            0.000000
                     Z( 30, 10)        1.661400            0.000000
                     Z( 30, 11)        2.593500            0.000000
                     Z( 30, 12)        3.254600            0.000000
                     Z( 30, 13)        3.470200            0.000000
                     Z( 30, 14)        2.411700            0.000000
                     Z( 30, 15)       0.9243100            0.000000
                     Z( 30, 16)       0.9959600            0.000000
                     Z( 30, 17)        2.539200            0.000000
                     Z( 30, 18)        2.959800            0.000000
                     Z( 30, 19)        2.602700            0.000000
                     Z( 30, 20)        3.126200            0.000000
                      Z( 31, 1)        1.805000            0.000000
                      Z( 31, 2)        1.521400            0.000000
                      Z( 31, 3)        1.183600            0.000000
                      Z( 31, 4)        1.594800            0.000000
                      Z( 31, 5)       0.8075700            0.000000
                      Z( 31, 6)       0.8124600            0.000000
                      Z( 31, 7)       0.3697000            0.000000
                      Z( 31, 8)       0.4012800            0.000000
                      Z( 31, 9)       0.3289100            0.000000
                     Z( 31, 10)        1.036000            0.000000
                     Z( 31, 11)        1.746100            0.000000
                     Z( 31, 12)        2.249800            0.000000
                     Z( 31, 13)        2.414100            0.000000
                     Z( 31, 14)        1.652800            0.000000
                     Z( 31, 15)       0.4749100            0.000000
                     Z( 31, 16)       0.5741200            0.000000
                     Z( 31, 17)        1.749900            0.000000
                     Z( 31, 18)        2.126700            0.000000
                     Z( 31, 19)        1.854600            0.000000
                     Z( 31, 20)        2.558500            0.000000
                      Z( 32, 1)        1.554000            0.000000
                      Z( 32, 2)        1.288200            0.000000
                      Z( 32, 3)       0.9714400            0.000000
                      Z( 32, 4)        1.319500            0.000000
                      Z( 32, 5)       0.5815200            0.000000
                      Z( 32, 6)       0.5861100            0.000000
                      Z( 32, 7)       0.1710300            0.000000
                      Z( 32, 8)       0.2006300            0.000000
                      Z( 32, 9)       0.2653500            0.000000
                     Z( 32, 10)       0.9282300            0.000000
                     Z( 32, 11)        1.594000            0.000000
                     Z( 32, 12)        2.066200            0.000000
                     Z( 32, 13)        2.220200            0.000000
                     Z( 32, 14)        1.506500            0.000000
                     Z( 32, 15)       0.6208000            0.000000
                     Z( 32, 16)       0.4952400            0.000000
                     Z( 32, 17)        1.597600            0.000000
                     Z( 32, 18)        1.855700            0.000000
                     Z( 32, 19)        1.600600            0.000000
                     Z( 32, 20)        2.260500            0.000000
                      Z( 33, 1)        1.379000            0.000000
                      Z( 33, 2)        1.130900            0.000000
                      Z( 33, 3)       0.8352900            0.000000
                      Z( 33, 4)        1.281700            0.000000
                      Z( 33, 5)       0.6108700            0.000000
                      Z( 33, 6)       0.6151500            0.000000
                      Z( 33, 7)       0.2310100            0.000000
                      Z( 33, 8)       0.1158700            0.000000
                      Z( 33, 9)       0.1762800            0.000000
                     Z( 33, 10)       0.7949600            0.000000
                     Z( 33, 11)        1.416300            0.000000
                     Z( 33, 12)        1.857100            0.000000
                     Z( 33, 13)        2.000800            0.000000
                     Z( 33, 14)        1.334700            0.000000
                     Z( 33, 15)       0.6508000            0.000000
                     Z( 33, 16)       0.3908300            0.000000
                     Z( 33, 17)        1.419700            0.000000
                     Z( 33, 18)        1.660600            0.000000
                     Z( 33, 19)        1.422500            0.000000
                     Z( 33, 20)        2.038400            0.000000
                      Z( 34, 1)        1.653700            0.000000
                      Z( 34, 2)        1.352500            0.000000
                      Z( 34, 3)       0.9934900            0.000000
                      Z( 34, 4)        1.613200            0.000000
                      Z( 34, 5)       0.8703900            0.000000
                      Z( 34, 6)       0.8755900            0.000000
                      Z( 34, 7)       0.4091400            0.000000
                      Z( 34, 8)       0.2693300            0.000000
                      Z( 34, 9)       0.8542400E-01        0.000000
                     Z( 34, 10)       0.8366800            0.000000
                     Z( 34, 11)        1.591200            0.000000
                     Z( 34, 12)        2.126400            0.000000
                     Z( 34, 13)        2.301000            0.000000
                     Z( 34, 14)        1.492000            0.000000
                     Z( 34, 15)       0.7686400            0.000000
                     Z( 34, 16)       0.3459600            0.000000
                     Z( 34, 17)        1.595300            0.000000
                     Z( 34, 18)        1.995600            0.000000
                     Z( 34, 19)        1.706500            0.000000
                     Z( 34, 20)        2.454400            0.000000
                      Z( 35, 1)        1.232200            0.000000
                      Z( 35, 2)       0.9840500            0.000000
                      Z( 35, 3)       0.6884200            0.000000
                      Z( 35, 4)        1.198700            0.000000
                      Z( 35, 5)       0.7167600            0.000000
                      Z( 35, 6)       0.7210400            0.000000
                      Z( 35, 7)       0.4666900            0.000000
                      Z( 35, 8)       0.2217600            0.000000
                      Z( 35, 9)       0.5939700E-01        0.000000
                     Z( 35, 10)       0.8187800            0.000000
                     Z( 35, 11)        1.440100            0.000000
                     Z( 35, 12)        1.880900            0.000000
                     Z( 35, 13)        1.935300            0.000000
                     Z( 35, 14)        1.099000            0.000000
                     Z( 35, 15)       0.7627400            0.000000
                     Z( 35, 16)       0.1551600            0.000000
                     Z( 35, 17)        1.184000            0.000000
                     Z( 35, 18)        1.513700            0.000000
                     Z( 35, 19)        1.275600            0.000000
                     Z( 35, 20)        1.891500            0.000000
                      Z( 36, 1)       0.9990600            0.000000
                      Z( 36, 2)       0.7902000            0.000000
                      Z( 36, 3)       0.5959000            0.000000
                      Z( 36, 4)       0.8868600            0.000000
                      Z( 36, 5)       0.6181700            0.000000
                      Z( 36, 6)       0.6215300            0.000000
                      Z( 36, 7)       0.3906400            0.000000
                      Z( 36, 8)       0.2292400            0.000000
                      Z( 36, 9)       0.1016700            0.000000
                     Z( 36, 10)       0.6983200            0.000000
                     Z( 36, 11)        1.186500            0.000000
                     Z( 36, 12)        1.532800            0.000000
                     Z( 36, 13)        1.465600            0.000000
                     Z( 36, 14)       0.8084900            0.000000
                     Z( 36, 15)       0.6543000            0.000000
                     Z( 36, 16)       0.6691000E-01        0.000000
                     Z( 36, 17)       0.8752800            0.000000
                     Z( 36, 18)        1.244300            0.000000
                     Z( 36, 19)        1.057300            0.000000
                     Z( 36, 20)        1.541200            0.000000
                      Z( 37, 1)       0.9592300E-01        0.000000
                      Z( 37, 2)       0.7693500E-01        0.000000
                      Z( 37, 3)       0.5927200E-01        0.000000
                      Z( 37, 4)       0.8572300E-01        0.000000
                      Z( 37, 5)       0.5778000E-01        0.000000
                      Z( 37, 6)       0.5808600E-01        0.000000
                      Z( 37, 7)       0.3041400E-01        0.000000
                      Z( 37, 8)       0.2593900E-01        0.000000
                      Z( 37, 9)       0.1434200E-01        0.000000
                     Z( 37, 10)       0.6858300E-01        0.000000
